>>> 
==== RESTART: C:\Users\Ebin\Desktop\FINAL\app_monitor_logs_1.0.0_final.py ====
2018-10-23 19:07:00.464529 

************************* LOGS ITERATION BEGINS ************************* 

YOU ARE :  Ebin 

Ebin YOU ARE IN THE SERVER:  DESKTOP-GHA47MF 

Ebin 	YOU ARE IN THE LOCATION :  C:\Users\Ebin\Desktop\FINAL 

************************* CPU UTILIZATION ************************* 
1
************************* CPU LOGS ************************* 

------------------------- CPU TIME IS ------------------------- 
 [scputimes(user=8516.296875, system=7467.890625, idle=73760.390625, interrupt=755.328125, dpc=944.703125), scputimes(user=8926.890625, system=5896.9375, idle=74920.265625, interrupt=218.890625, dpc=101.234375), scputimes(user=7082.546875, system=3718.9843750000146, idle=78942.56249999999, interrupt=88.890625, dpc=8.890625), scputimes(user=5029.203125, system=3006.203125, idle=81708.68749999999, interrupt=364.640625, dpc=3.03125)]
------------------------- CPU PERCENTAGE IS ------------------------- 
 [42.9, 57.1, 14.3, 0.0]
------------------------- CPU COUNT IS ------------------------- 
 4
------------------------- CPU STATUS IS ------------------------- 
 scpustats(ctx_switches=523539085, interrupts=446751882, soft_interrupts=0, syscalls=2127240258)
------------------------- CPU FREQUENCY IS ------------------------- 
 scpufreq(current=2300.0, min=0.0, max=2300.0)
************************* MEMORY USAGE ************************* 

************************* MEMORY LOGS ************************* 

------------------------- VIRTUAL MEMORY USAGE IS ------------------------- 
 svmem(total=3726913536, available=978354176, percent=73.7, used=2748559360, free=978354176)
------------------------- SWAP MEMORY USAGE IS ------------------------- 
 sswap(total=6566187008, used=4127109120, free=2439077888, percent=62.9, sin=0, sout=0)
************************* DISKSPACE USAGE ************************* 

************************* DISK LOGS ************************* 

------------------------- DISK PARTITION IS ------------------------- 
 [sdiskpart(device='A:\\', mountpoint='A:\\', fstype='NTFS', opts='rw,fixed'), sdiskpart(device='C:\\', mountpoint='C:\\', fstype='NTFS', opts='rw,fixed'), sdiskpart(device='D:\\', mountpoint='D:\\', fstype='NTFS', opts='rw,fixed'), sdiskpart(device='E:\\', mountpoint='E:\\', fstype='', opts='cdrom')]
------------------------- DISK USAGE IS ------------------------- 
 sdiskusage(total=757321109504, used=131287822336, free=626033287168, percent=17.3)
------------------------- DISK I/O IS ------------------------- 
 sdiskio(read_count=3086167, write_count=842917, read_bytes=160041736704, write_bytes=29984873984, read_time=227768, write_time=26666)
************************* RUNNING PROCESSESS ************************* 

************************* PROCESS LOGS ************************* 

{'name': 'System Idle Process', 'pid': 0, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'System', 'pid': 4, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'services.exe', 'pid': 76, 'username': None}
{'name': 'Registry', 'pid': 104, 'username': None}
{'name': 'taskhostw.exe', 'pid': 384, 'username': 'DESKTOP-GHA47MF\\Ebin'}
{'name': 'lsass.exe', 'pid': 440, 'username': None}
{'name': 'smss.exe', 'pid': 588, 'username': None}
{'name': 'ShellExperienceHost.exe', 'pid': 672, 'username': 'DESKTOP-GHA47MF\\Ebin'}
{'name': 'fontdrvhost.exe', 'pid': 688, 'username': None}
{'name': 'CastSrv.exe', 'pid': 768, 'username': 'DESKTOP-GHA47MF\\Ebin'}
{'name': 'svchost.exe', 'pid': 796, 'username': None}
{'name': 'csrss.exe', 'pid': 808, 'username': None}
{'name': 'wininit.exe', 'pid': 952, 'username': None}
{'name': 'csrss.exe', 'pid': 1000, 'username': None}
{'name': 'svchost.exe', 'pid': 1064, 'username': None}
{'name': 'chrome.exe', 'pid': 1184, 'username': 'DESKTOP-GHA47MF\\Ebin'}
{'name': 'svchost.exe', 'pid': 1248, 'username': None}
{'name': 'svchost.exe', 'pid': 1352, 'username': None}
{'name': 'svchost.exe', 'pid': 1360, 'username': None}
{'name': 'svchost.exe', 'pid': 1416, 'username': None}
{'name': 'svchost.exe', 'pid': 1432, 'username': None}
{'name': 'atiesrxx.exe', 'pid': 1676, 'username': None}
{'name': 'svchost.exe', 'pid': 1772, 'username': None}
{'name': 'svchost.exe', 'pid': 1788, 'username': None}
{'name': 'svchost.exe', 'pid': 1888, 'username': None}
{'name': 'Memory Compression', 'pid': 1908, 'username': None}
{'name': 'chrome.exe', 'pid': 1916, 'username': 'DESKTOP-GHA47MF\\Ebin'}
{'name': 'svchost.exe', 'pid': 2156, 'username': None}
{'name': 'svchost.exe', 'pid': 2288, 'username': None}
{'name': 'svchost.exe', 'pid': 2296, 'username': None}
{'name': 'fontdrvhost.exe', 'pid': 2320, 'username': None}
